0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xef5d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xf37e, 0xf37e, 0xf37e, 0xf37d, 0xf37d, 0xf37d, 0xef5c, 0xef5c, 0xef5c, 0xef5c, 0xef5b, 0xef3a, 0xeb1a, 0xe6f9, 0xe6d8, 0xe2b6, 0xde74, 0xda11, 0xd1ae, 0xcd2b, 0xc8c7, 0xc485, 0xc043, 0xc022, 
0xc021, 0xc021, 0xc422, 0xc421, 0xc021, 0xc020, 0xc020, 0xc020, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc442, 0xc442, 0xc863, 0xc884, 0xc8c5, 0xccc5, 0xcce6, 0xcd07, 0xd128, 0xd549, 0xd98b, 0xddac, 0xe1cd, 0xe1ee, 0xe5ee, 0xe60e, 0xe62f, 0xe630, 0xe1ef, 0xd9ce, 
0xd5cf, 0xde74, 0xe2d9, 0xdefa, 0xdefb, 0xdefb, 0xdefb, 0xdadb, 0xdadb, 0xdadb, 0xdadb, 0xd6da, 0xd6db, 0xd6db, 0xd6db, 0xd6ba, 0xd69a, 0xd299, 0xd279, 0xd278, 0xd258, 0xce58, 0xce58, 0xce57, 0xce57, 0xce37, 0xce16, 0xcdf5, 0xc9d3, 0xcdd3, 0xcdd2, 0xd1d2, 
0xd1b1, 0xd190, 0xd18e, 0xcd2b, 0xc8e9, 0xc8c8, 0xc8c8, 0xcd0a, 0xd16d, 0xd5f0, 0xda33, 0xda54, 0xda54, 0xde76, 0xde98, 0xdeb8, 0xe2b9, 0xe2d9, 0xe2da, 0xe2fa, 0xe2fa, 0xe2fb, 0xe2fb, 0xe2fa, 0xe2fa, 0xe2fa, 0xe2fa, 0xe6fa, 0xe6fb, 0xe6fb, 0xe71b, 0xe71b, 
0xe71b, 0xeb1b, 0xef5c, 0xef5c, 0xef5c, 0xef5d, 0xef5d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7e, 0xef7e, 0xef9e, 0xef9e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef5d, 0xef5d, 0xef7d, 
0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7e, 0xef7e, 0xf37e, 0xf37e, 0xf37e, 0xf37d, 0xef7d, 0xef5c, 0xef5c, 0xef5c, 0xef3b, 0xef3b, 0xef3a, 0xeaf9, 0xead8, 0xe6d7, 0xe2d7, 0xde95, 0xda53, 0xd5cf, 0xd16c, 0xc909, 0xc4a6, 0xc464, 0xc022, 0xc021, 0xc021, 0xc421, 
0xc422, 0xc421, 0xc021, 0xc000, 0xc000, 0xc020, 0xc020, 0xc041, 0xc020, 0xc000, 0xc000, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc021, 0xc021, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc421, 0xc442, 0xc442, 0xc462, 0xc8a4, 0xccc5, 0xcce6, 0xcd07, 0xd128, 0xd54a, 0xd98b, 0xddac, 0xe1cd, 0xe1ed, 0xe5ee, 0xe60e, 0xe60f, 0xe1ee, 0xddee, 0xd9ce, 0xd9f0, 0xde95, 
0xe2f9, 0xdefa, 0xdefb, 0xdefc, 0xdefc, 0xdefb, 0xdadb, 0xdadb, 0xdadb, 0xdadb, 0xd6db, 0xd6db, 0xd6bb, 0xd6ba, 0xd29a, 0xd279, 0xd258, 0xce58, 0xce37, 0xce37, 0xce36, 0xce37, 0xce37, 0xce36, 0xce15, 0xc9d3, 0xc9b2, 0xcdb1, 0xcdb0, 0xcd6f, 0xcd2c, 0xc8e9, 
0xc486, 0xc485, 0xc886, 0xc8c7, 0xc8a6, 0xc8a7, 0xc4a6, 0xc8e8, 0xd18d, 0xda12, 0xde74, 0xde75, 0xde76, 0xde77, 0xdeb8, 0xe2b9, 0xe2d9, 0xe2d9, 0xe2d9, 0xe2d9, 0xe2d9, 0xded9, 0xdeb8, 0xdeb9, 0xe2d9, 0xe2da, 0xe2fa, 0xe6fb, 0xe6fb, 0xe6fb, 0xe71b, 0xeb1b, 
0xeb3c, 0xeb3c, 0xeb5c, 0xef5c, 0xef5d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7e, 0xef7d, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7f, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef9f, 0xef9f, 0xef9f, 0xef7f, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 
0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef5c, 0xef5c, 0xef5c, 0xef3b, 0xef3b, 0xef1a, 0xeb1a, 0xeaf9, 0xe6d8, 0xe6b7, 0xde96, 0xde74, 0xda32, 0xd5cf, 0xcd4b, 0xc8c8, 0xc485, 0xc043, 0xc022, 0xc022, 0xc022, 0xc422, 0xc421, 0xc421, 
0xc021, 0xc020, 0xc020, 0xc020, 0xc041, 0xc441, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc021, 0xc021, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc421, 0xc421, 0xc442, 0xc441, 0xc884, 0xc8c4, 0xccc5, 0xcce6, 0xd128, 0xd549, 0xd56a, 0xd9ab, 0xddac, 0xe1cd, 0xe1ed, 0xe5ee, 0xe5ee, 0xe1cd, 0xddcd, 0xd9ce, 0xda11, 0xe296, 0xe31a, 0xe31a, 
0xdefb, 0xdf1c, 0xdefc, 0xdefc, 0xdefc, 0xdadb, 0xdadb, 0xdadb, 0xd6db, 0xd6db, 0xd6bb, 0xd6bb, 0xd29a, 0xd278, 0xce58, 0xce37, 0xce37, 0xca16, 0xc9f6, 0xca16, 0xce16, 0xce15, 0xcdf3, 0xc9d2, 0xc9b1, 0xc98f, 0xcd4e, 0xc92b, 0xc8c9, 0xc465, 0xc023, 0xc443, 
0xc884, 0xc8a6, 0xc885, 0xc464, 0xc022, 0xc043, 0xc908, 0xd5cf, 0xde53, 0xde75, 0xda55, 0xde76, 0xde98, 0xdeb8, 0xdeb9, 0xdeb8, 0xdeb8, 0xde98, 0xde98, 0xde97, 0xda76, 0xde97, 0xdeb8, 0xe2d9, 0xe2da, 0xe2da, 0xe6fa, 0xe6fb, 0xe6fb, 0xe71b, 0xeb3b, 0xeb3b, 
0xeb3c, 0xeb5c, 0xef5d, 0xef7d, 0xef7d, 0xef7d, 0xef7e, 0xef7e, 0xef5d, 0xef5d, 0xef7d, 0xef7e, 0xef7e, 0xef9f, 0xef7f, 0xef7f, 0xef7e, 0xef7e, 0xef7e, 0xef9f, 0xef9f, 0xef9f, 0xef7f, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 
0xef7d, 0xef5d, 0xef5d, 0xef5d, 0xef5d, 0xef5c, 0xef5c, 0xef5c, 0xef5c, 0xef3b, 0xef3b, 0xeb1a, 0xeaf9, 0xead8, 0xe6d8, 0xe2b7, 0xde75, 0xda53, 0xd611, 0xd1ae, 0xcd4b, 0xc8c7, 0xc484, 0xc043, 0xc022, 0xc422, 0xc422, 0xc422, 0xc422, 0xc421, 0xc421, 0xc021, 
0xc020, 0xc021, 0xc041, 0xc041, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc021, 0xc021, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc421, 0xc421, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc421, 0xc421, 0xc421, 0xc441, 0xc883, 0xc8a4, 0xc8c4, 0xccc6, 0xcd07, 0xd128, 0xd549, 0xd96a, 0xd98b, 0xddab, 0xe1ac, 0xe1cd, 0xe1ed, 0xddcd, 0xddac, 0xd9ad, 0xda10, 0xe2b7, 0xe31a, 0xe31b, 0xe31c, 0xe31c, 
0xdf1c, 0xdefc, 0xdefc, 0xdafb, 0xdadb, 0xdadb, 0xd6db, 0xd6bb, 0xd6bb, 0xd6bb, 0xd29a, 0xd279, 0xce58, 0xce58, 0xce37, 0xc9f6, 0xc9f5, 0xc9f5, 0xc9f5, 0xc9d3, 0xc9d2, 0xc9b1, 0xc990, 0xc94d, 0xc90b, 0xc4c8, 0xc4a7, 0xc485, 0xc885, 0xc884, 0xc884, 0xc884, 
0xc463, 0xc042, 0xc021, 0xc021, 0xc084, 0xd18c, 0xda32, 0xde75, 0xda56, 0xde77, 0xde98, 0xdeb8, 0xdeb8, 0xde98, 0xda97, 0xda76, 0xda76, 0xda76, 0xda55, 0xda76, 0xde97, 0xdeb8, 0xe2b9, 0xe2d9, 0xe2da, 0xe2fa, 0xe6fb, 0xe71b, 0xe71b, 0xeb1b, 0xeb3b, 0xeb3c, 
0xeb5c, 0xef5d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef5d, 0xef5d, 0xef7d, 0xef7e, 0xef7e, 0xef7f, 0xef9f, 0xef9f, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7d, 0xef7d, 0xef7d, 0xef5d, 0xef5d, 0xef5d, 0xef5d, 0xef5d, 
0xef5d, 0xef5c, 0xef5c, 0xef5c, 0xef5c, 0xef5c, 0xef5c, 0xef3b, 0xef3b, 0xeb1a, 0xeaf9, 0xeaf9, 0xe6d8, 0xe2b7, 0xde74, 0xda53, 0xd5f0, 0xd18d, 0xcd2a, 0xc8c7, 0xc485, 0xc464, 0xc463, 0xc443, 0xc443, 0xc442, 0xc442, 0xc442, 0xc441, 0xc021, 0xc021, 0xc021, 
0xc021, 0xc021, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc021, 0xc021, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc442, 0xc442, 0xc442, 0xc421, 0xc021, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc021, 0xc021, 0xc421, 0xc421, 0xc421, 0xc462, 0xc883, 0xc883, 0xc8a4, 0xccc5, 0xcce6, 0xd107, 0xd128, 0xd548, 0xd949, 0xd969, 0xdd8b, 0xddab, 0xd96a, 0xd56a, 0xd56c, 0xd9f0, 0xe6d8, 0xe2fa, 0xe33c, 0xe33c, 0xe31c, 0xe31d, 0xdf1c, 
0xdefc, 0xdefc, 0xdadb, 0xdadb, 0xdadb, 0xd6db, 0xd6db, 0xd6bb, 0xd29a, 0xd279, 0xce58, 0xce38, 0xce17, 0xc9f5, 0xc9d5, 0xc9d4, 0xc9d4, 0xcdd3, 0xcdd2, 0xcdd2, 0xcd90, 0xc92c, 0xc4c8, 0xc085, 0xc064, 0xc464, 0xc885, 0xccc6, 0xcca5, 0xc884, 0xc863, 0xc442, 
0xc021, 0xc021, 0xc042, 0xcd4a, 0xd5f0, 0xda54, 0xde76, 0xde97, 0xde98, 0xdeb8, 0xde98, 0xde97, 0xda76, 0xda55, 0xd655, 0xd655, 0xd655, 0xda56, 0xda77, 0xde97, 0xdeb8, 0xdeb8, 0xe2b9, 0xe2d9, 0xe2da, 0xe6fa, 0xe6fa, 0xe71a, 0xeb1b, 0xeb3b, 0xeb5c, 0xeb5c, 
0xeb5d, 0xef5d, 0xef7d, 0xef7d, 0xef7d, 0xef7d, 0xef5d, 0xef5d, 0xef7e, 0xef7f, 0xef9f, 0xef9f, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7d, 0xef5d, 0xef5d, 0xef5d, 0xef5d, 0xef5d, 0xef5d, 0xef5c, 0xef5c, 0xef5c, 
0xef5c, 0xef5c, 0xef5c, 0xef5c, 0xef5c, 0xef3b, 0xef3b, 0xeb1a, 0xeafa, 0xeaf9, 0xe6d8, 0xe6d7, 0xde95, 0xda53, 0xd5f0, 0xd18d, 0xcd2a, 0xc8e8, 0xc4a6, 0xc485, 0xc464, 0xc443, 0xc022, 0xc422, 0xc422, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc020, 0xc020, 
0xc020, 0xc000, 0xc000, 0xc020, 0xc020, 0xc020, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc020, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc442, 0xc442, 0xc442, 0xc442, 0xc421, 0xc021, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc021, 0xc021, 0xc021, 0xc421, 0xc421, 0xc442, 0xc462, 0xc462, 0xc883, 0xc884, 0xc8a4, 0xc8c5, 0xcce6, 0xd0e6, 0xd0e6, 0xd507, 0xd528, 0xd548, 0xd528, 0xd107, 0xd12a, 0xd9f0, 0xe6f9, 0xe71a, 0xe73c, 0xe73d, 0xe31d, 0xe31d, 0xe31d, 0xdf1c, 0xdefc, 
0xdefc, 0xdafc, 0xdadc, 0xdadb, 0xd6db, 0xd6ba, 0xd299, 0xd279, 0xce58, 0xce37, 0xca16, 0xc9d5, 0xc9d4, 0xc9b4, 0xc9d4, 0xcdf4, 0xd1f3, 0xd1d2, 0xcd8f, 0xc90b, 0xc087, 0xc044, 0xc022, 0xc443, 0xc884, 0xcca5, 0xc884, 0xc862, 0xc462, 0xc441, 0xc021, 0xc021, 
0xc042, 0xcd29, 0xd5ce, 0xda33, 0xde76, 0xde97, 0xde98, 0xdeb8, 0xde97, 0xda76, 0xda56, 0xda55, 0xd655, 0xd655, 0xda55, 0xda76, 0xda97, 0xde97, 0xdeb8, 0xdeb8, 0xdeb8, 0xe2b9, 0xe2d9, 0xe2d9, 0xe6fa, 0xe71a, 0xe71b, 0xeb3b, 0xeb3c, 0xeb5c, 0xeb5d, 0xeb5d, 
0xef7d, 0xef7d, 0xef7e, 0xef7d, 0xeb5d, 0xeb5d, 0xef5e, 0xef7e, 0xef9f, 0xef9f, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
